Name,Team,Name,Team,Season,Age,W,L,ERA,G,IP,K/9,vFA (pi),ERA,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,NameASCII,PlayerId,MLBAMID
"Aaron Nola","PHI","Aaron Nola","PHI",2024,31,14,8,3.5668897231211,33,199.1,8.894649056390591,92.5970207622298,3.5668897231211,0.48291,92.12402597,,,0.09219191,87.52040816,0.32894324,79.16587226,0.09595484,85.75816993,,,,,"Aaron Nola",16149,605400
"Austin Gomber","COL","Austin Gomber","COL",2024,30,5,12,4.745454545454545,30,165,6.327272727272727,90.53192259933775,4.745454545454545,0.40442579,90.46886792,0.16673026,83.81006865,,,0.22396032,77.62010221,0.20488363,81.07821229,,,,,"Austin Gomber",16561,596295
"Bailey Ober","MIN","Bailey Ober","MIN",2024,28,12,9,3.9794778385149736,31,178.2,9.621269204510886,91.7146841561284,3.9794778385149736,0.38130564,91.78501946,0.11609792,80.34824281,0.19510386,86.21863118,0.01372404,76.43243243,0.29376855,83.40909091,,,,,"Bailey Ober",21224,641927
"Brady Singer","KCR","Brady Singer","KCR",2024,27,9,13,3.7068647738859655,32,179.2,8.515770426494786,91.73305708586626,3.7068647738859655,0.52764666,92.16357827,0.45515846,82.91777778,,,,,0.01719488,87.92156863,,,,,"Brady Singer",25377,663903
"Brandon Pfaadt","ARI","Brandon Pfaadt","ARI",2024,25,11,10,4.706422281887357,32,181.2,9.165138127885907,93.88067346256685,4.706422281887357,0.55710705,93.78534704,0.27318296,84.85976409,,,0.05298962,80.84459459,0.11278195,87.4984127,0.00393842,89.81818182,,,"Brandon Pfaadt",27782,694297
"Brayan Bello","BOS","Brayan Bello","BOS",2024,25,14,8,4.490759894298887,30,162.1,8.482546467009008,95.65701622596154,4.490759894298887,0.4501845,95.70819672,0.2804428,86.83157895,,,,,0.26937269,87.67260274,,,,,"Brayan Bello",23920,678394
"Bryce Miller","SEA","Bryce Miller","SEA",2024,25,12,8,2.9445472179856282,31,180.1,8.534196174161735,95.30685427433247,2.9445472179856282,0.59403419,95.07042254,0.16806111,84.54545455,0.02218989,92.24590164,0.04474354,84.99186992,,,0.17097126,84.47021277,,,"Bryce Miller",29837,682243
"Carlos Rodón","NYY","Carlos Rodón","NYY",2024,31,16,9,3.96,32,175,10.028571428571428,95.44512270190414,3.96,0.49419729,95.48727984,0.25950999,86.86583851,0.0341715,91.83962264,0.08317215,81.1124031,0.12894907,85.565,,,,,"Carlos Rodon",16137,607074
"Charlie Morton","ATL","Charlie Morton","ATL",2024,40,8,10,4.1915323870115095,30,165.1,9.09072608611587,94.2796291076031,4.1915323870115095,0.38731637,94.01757632,,,0.07918309,88.5520362,0.42350412,81.55752961,0.10999642,85.00651466,,,,,"Charlie Morton",4676,450203
"Chris Bassitt","TOR","Chris Bassitt","TOR",2024,35,10,14,4.157894736842105,31,171,8.842105263157896,92.66085178732014,4.157894736842105,0.45116593,92.57303371,0.1176073,77.25,0.19837783,89.63373083,0.13687056,71.02716049,0.05339642,84.46202532,0.04258195,84.20634921,,,"Chris Bassitt",12304,605135
"Chris Sale","ATL","Chris Sale","ATL",2024,35,18,3,2.380863175718908,29,177.2,11.397749245462858,94.94208480046949,2.380863175718908,0.45506217,94.75175644,0.40319716,78.70396476,,,,,0.14174067,86.93483709,,,,,"Chris Sale",10603,519242
"Cole Ragans","KCR","Cole Ragans","KCR",2024,26,11,9,3.1395349694195023,32,186.1,10.771019972008446,95.54908834226646,3.1395349694195023,0.41821681,95.44785276,0.13341886,86.08894231,0.1080821,90.96130952,0.10359205,80.82972136,0.23669019,84.81842818,,,,,"Cole Ragans",21846,666142
"Colin Rea","MIL","Colin Rea","MIL",2024,33,12,6,4.294234755280374,32,167.2,7.2465211495356305,93.0369091892429,4.294234755280374,0.50415094,92.60404192,0.17018868,82.06651885,0.19396226,87.69455253,0.04415094,78.79487179,,,0.08754717,86.54741379,,,"Colin Rea",12317,607067
"Corbin Burnes","BAL","Corbin Burnes","BAL",2024,29,15,9,2.917667314785712,32,194.1,8.38250450755895,,2.917667314785712,0.08013356,97,0.14490818,87.22119816,0.44808013,95.31818182,0.2163606,80.32253086,0.11051753,89.26283988,,,,,"Corbin Burnes",19361,669203
"Cristopher Sánchez","PHI","Cristopher Sánchez","PHI",2024,27,11,9,3.319266240910031,31,181.2,7.579816938197533,,3.319266240910031,0.47336432,94.52870091,0.16839471,84.43312102,0.0014301,87,,,0.35681087,85.16132265,,,,,"Cristopher Sanchez",20778,650911
"Dylan Cease","SDP","Dylan Cease","SDP",2024,28,14,11,3.470070515755412,33,189.1,10.64788760998921,96.92338346541787,3.470070515755412,0.43538269,96.91714697,0.42973651,87.69562044,0.00690088,91.77272727,0.11919699,82.45263158,0.00878294,69.71428571,,,,,"Dylan Cease",18525,656302
"Erick Fedde","- - -","Erick Fedde","- - -",2024,31,9,9,3.298872275069166,31,177.1,7.815789697856177,93.37863498263889,3.298872275069166,0.31176471,93.04661487,0.2017301,83.5025729,0.32318339,89.98286938,,,,,0.1633218,87.70974576,,,"Erick Fedde",17425,607200
"Framber Valdez","HOU","Framber Valdez","HOU",2024,30,15,7,2.9092628438408847,28,176.1,8.62570913349315,95.94760131835938,2.9092628438408847,0.47074673,94.1529027,,,0.043495,85.0619469,0.31254811,79.69211823,0.17321016,89.92222222,,,,,"Framber Valdez",17295,664285
"Freddy Peralta","MIL","Freddy Peralta","MIL",2024,28,11,9,3.6794627875015222,32,173.2,10.364683908454992,94.43561667171412,3.6794627875015222,0.53881279,94.38559322,0.2159165,81.50453172,,,0.0704501,78.15740741,0.17482061,87.78731343,,,,,"Freddy Peralta",18679,642547
"George Kirby","SEA","George Kirby","SEA",2024,26,14,11,3.5340314136125652,33,191,8.434554973821989,96.18291523552503,3.5340314136125652,0.57633974,96.05964912,0.23862487,87.24858757,0.00370745,92.27272727,0.07954162,83.33898305,,,0.10144928,86.00664452,0.00033704,74,"George Kirby",25436,669923
"Griffin Canning","LAA","Griffin Canning","LAA",2024,28,6,13,5.190291569699278,32,171.2,6.815534384453598,93.70315031828704,5.190291569699278,0.38598326,93.48780488,0.24058577,87.73623188,,,0.10704324,80.59609121,0.26638773,88.62172775,,,,,"Griffin Canning",19867,656288
"Hunter Brown","HOU","Hunter Brown","HOU",2024,25,11,9,3.4941176470588236,31,170,9.476470588235294,96.12489516028828,3.4941176470588236,0.52959502,95.87843137,0.05434406,89.1910828,0.16787816,92.51546392,0.12461059,82.89722222,,,0.12357217,88.36134454,,,"Hunter Brown",25880,686613
"Jack Flaherty","- - -","Jack Flaherty","- - -",2024,28,13,7,3.166666741233796,28,162,10.777778031567657,93.40228853798587,3.166666741233796,0.46477228,93.24539363,0.29155313,84.79572764,,,0.21720514,77.42293907,0.02646944,85.85294118,,,,,"Jack Flaherty",17479,656427
"Jake Irvin","WSN","Jake Irvin","WSN",2024,27,10,14,4.412078391911096,33,187.2,7.481350316718815,94.06858093368237,4.412078391911096,0.57977676,93.79105323,0.0026264,86.125,0.06533158,89.95477387,0.31319764,81.15513627,0.03906763,88.62184874,,,,,"Jake Irvin",21504,663623
"Jameson Taillon","CHC","Jameson Taillon","CHC",2024,32,12,8,3.266129132736241,28,165.1,6.804435693200502,92.54225017289073,3.266129132736241,0.40555779,92.39821251,0.15465163,80.48697917,0.25050342,86.55787781,0.1469996,79.62191781,0.04228756,86.02857143,,,,,"Jameson Taillon",11674,592791
"José Berríos","TOR","José Berríos","TOR",2024,30,16,11,3.6031196793401095,32,192.1,7.159445596610867,94.18377198193916,3.6031196793401095,0.52161977,93.6625,,,0.03328758,91.37113402,0.28551819,83.25480769,0.15957447,84.86236559,,,,,"Jose Berrios",14168,621244
"Jose Quintana","NYM","Jose Quintana","NYM",2024,35,10,10,3.751467822393065,31,170.1,7.133072620043151,90.80221940313506,3.751467822393065,0.52891096,90.78739101,0.05391983,77.95394737,,,0.22419298,77.62816456,0.19297623,85.76470588,,,,,"Jose Quintana",11423,500779
"JP Sears","OAK","JP Sears","OAK",2024,28,11,13,4.383764084468382,32,180.2,6.824723631501913,92.25301067073171,4.383764084468382,0.47112356,91.51708767,0.33881694,78.94938017,,,,,0.1900595,83.97605893,,,,,"JP Sears",23429,676664
"Kevin Gausman","TOR","Kevin Gausman","TOR",2024,33,14,11,3.8287292817679557,31,181,8.05524861878453,94.01073561574697,3.8287292817679557,0.58382712,93.9181601,0.08365284,82.80416667,,,,,,,0.33252004,86.01886792,,,"Kevin Gausman",14107,592332
"Kutter Crawford","BOS","Kutter Crawford","BOS",2024,28,9,16,4.361161766047359,33,183.2,8.575318079306605,92.76775045955883,4.361161766047359,0.3372299,92.61764706,0.18349274,80.80501931,0.32022671,87.52433628,0.07155508,77.38613861,,,0.08749557,82.41700405,,,"Kutter Crawford",20531,676710
"Kyle Gibson","STL","Kyle Gibson","STL",2024,36,8,8,4.243615185667697,30,169.2,8.00982366294778,91.61108265027322,4.243615185667697,0.39218524,90.97416974,0.20875543,80.77642981,0.21562952,88.66946309,0.08429812,78.30901288,0.09913169,84.94160584,,,,,"Kyle Gibson",10123,502043
"Logan Gilbert","SEA","Logan Gilbert","SEA",2024,27,9,12,3.2348244388482548,33,208.2,9.488818353954882,96.76760925876727,3.2348244388482548,0.3234714,96.61382114,0.32018409,88.50410678,0.1035503,92.38095238,0.11801446,83.29329609,,,0.13477975,84.52926829,,,"Logan Gilbert",22250,669302
"Logan Webb","SFG","Logan Webb","SFG",2024,27,13,10,3.473941540743131,33,204.2,7.563518291238209,92.83568188968121,3.473941540743131,0.454375,92.61898212,0.2125,83.82205882,0.025,90.9,,,0.308125,87.39756592,,,,,"Logan Webb",17995,657277
"Luis Castillo","SEA","Luis Castillo","SEA",2024,31,11,12,3.6444867977385083,30,175.1,8.9828899944259,95.69790248054474,3.6444867977385083,0.63378804,95.62230812,0.22315495,85.71003135,,,,,0.14305701,88.08801956,,,,,"Luis Castillo",15689,622491
"Luis Severino","NYM","Luis Severino","NYM",2024,30,11,7,3.9065934065934065,31,182,7.961538461538462,96.34099673000988,3.9065934065934065,0.59861592,95.97283237,0.24221453,85.67571429,0.08373702,92.75619835,,,0.07543253,86.1559633,,,,,"Luis Severino",15890,622663
"MacKenzie Gore","WSN","MacKenzie Gore","WSN",2024,25,10,12,3.895791702294717,32,166.1,9.79358747382422,96.12840411888956,3.895791702294717,0.55344021,96.05431503,0.15698063,90.74893617,,,0.19706079,82.91186441,0.09251837,85.90974729,,,,,"MacKenzie Gore",22201,669022
"Max Fried","ATL","Max Fried","ATL",2024,30,11,10,3.2523901522515013,29,174.1,8.569789924980146,94.21763107416879,3.2523901522515013,0.49384504,93.78445748,0.15821868,83.798627,,,0.21107893,74.69468268,0.13685735,85.77777778,,,,,"Max Fried",13743,608331
"Michael King","SDP","Michael King","SDP",2024,29,13,9,2.9539348328033785,31,173.2,10.416507041990862,93.8029189648717,2.9539348328033785,0.52227979,93.31547619,0.17823834,82.06589147,0.0552677,85.75625,,,0.24421416,86.73408769,,,,,"Michael King",19853,650633
"Michael Wacha","KCR","Michael Wacha","KCR",2024,32,13,8,3.3480002043457158,29,166.2,7.830000477905303,93.75292179927303,3.3480002043457158,0.39085319,93.64011799,0.07993851,83.88942308,0.12528824,88.54601227,0.08147579,75.23584906,0.32244427,81.27056019,,,,,"Michael Wacha",14078,608379
"Miles Mikolas","STL","Miles Mikolas","STL",2024,35,10,11,5.3475731324174385,32,171.2,6.396116883871838,93.39575892857142,5.3475731324174385,0.5109138,92.8826937,0.28375879,85.73533246,,,0.12097669,76.30275229,0.08435072,85.64473684,,,,,"Miles Mikolas",9803,571945
"Mitch Keller","PIT","Mitch Keller","PIT",2024,28,11,12,4.247191011235955,31,178,8.393258426966293,94.52347448224852,4.247191011235955,0.52755353,93.99135063,0.15654616,82.98430493,0.21726922,89.17609047,0.0951211,78.38745387,0.00351,89.4,,,,,"Mitch Keller",17594,656605
"Nathan Eovaldi","TEX","Nathan Eovaldi","TEX",2024,34,12,8,3.796875226311399,29,170.2,8.753906771773504,95.63152639314929,3.796875226311399,0.37376049,95.48469388,0.02860412,85.97333333,0.15217391,91.31578947,0.13729977,76.79166667,,,0.30816171,88.48514851,,,"Nathan Eovaldi",9132,543135
"Nestor Cortes","NYY","Nestor Cortes","NYY",2024,29,9,10,3.768642454290741,31,174.1,8.363288734179452,92.05567741687933,3.768642454290741,0.45665146,92.07302075,0.16602317,78.25792812,0.28080028,87.54625,,,0.0965251,83.62909091,,,,,"Nestor Cortes",17874,641482
"Pablo López","MIN","Pablo López","MIN",2024,28,15,10,4.079136802594762,32,185.1,9.615108177544798,95.10556640625,4.079136802594762,0.48158071,94.99374131,0.21868721,84.50382848,,,0.09979906,82.47651007,0.19993302,88.54438861,,,,,"Pablo Lopez",17085,641154
"Patrick Corbin","WSN","Patrick Corbin","WSN",2024,34,6,13,5.616412540838375,32,174.2,7.1622141575828815,91.37990046121988,5.616412540838375,0.41412742,91.47658863,0.34279778,79.37474747,0.20948753,85.53057851,,,0.03358726,81.09278351,,,,,"Patrick Corbin",9323,571578
"Ronel Blanco","HOU","Ronel Blanco","HOU",2024,30,13,6,2.7968128340158906,30,167.1,8.928287123973805,93.61698084826718,2.7968128340158906,0.38349691,93.50995261,0.30134497,86.43063932,,,0.09378408,80.16666667,0.22137405,85.26436782,,,,,"Ronel Blanco",19407,669854
"Ryan Feltner","COL","Ryan Feltner","COL",2024,27,3,10,4.490759894298887,30,162.1,7.650924264361067,94.78199004305705,4.490759894298887,0.49689682,94.52693208,0.24903026,87.59657321,,,0.10667184,79.34181818,0.14740109,85.26052632,,,,,"Ryan Feltner",21446,663372
"Sean Manaea","NYM","Sean Manaea","NYM",2024,32,12,6,3.4678901024433157,32,181.2,9.115596840708145,92.2266050054407,3.4678901024433157,0.55974633,92.37149672,0.24499332,79.34877384,0.07810414,88.31196581,,,0.11715621,85.35897436,,,,,"Sean Manaea",15873,640455
"Seth Lugo","KCR","Seth Lugo","KCR",2024,34,16,9,3.004838857581298,33,206.2,7.882258452495868,92.34196428571428,3.004838857581298,0.43894602,92.19838946,0.22975578,82.55944056,0.07326478,89.88596491,0.16580977,79.75193798,0.06105398,87.45789474,0.03116967,85.82474227,,,"Seth Lugo",12447,607625
"Shota Imanaga","CHC","Shota Imanaga","CHC",2024,30,15,3,2.907692393015125,29,173.1,9.034615649725566,91.9415578358209,2.907692393015125,0.52007722,91.70675575,0.07567568,81.65306122,0.0046332,89.66666667,0.03281853,72.54117647,0.02084942,88.74074074,0.34594595,82.79799107,,,"Shota Imanaga",33829,684007
"Sonny Gray","STL","Sonny Gray","STL",2024,34,13,9,3.8416834842072904,28,166.1,10.983968271747605,92.57662771507665,3.8416834842072904,0.41723721,92.56756757,0.20257753,84.80119284,0.17720499,87.74318182,0.13934756,79.97976879,0.0636327,88.35443038,,,,,"Sonny Gray",12768,543243
"Tanner Bibee","CLE","Tanner Bibee","CLE",2024,25,12,8,3.4721691093324223,31,173.2,9.690979454405417,94.68333164915117,3.4721691093324223,0.43739039,94.67522053,0.27849877,86.24055416,,,0.10452473,81.33221477,0.17958611,82.51953125,,,,,"Tanner Bibee",30134,676440
"Tanner Houck","BOS","Tanner Houck","BOS",2024,28,9,10,3.1231345061763083,30,178.2,7.757463128244379,93.7676010131836,3.1231345061763083,0.32394881,93.58803612,0.41352834,83.23430592,0.01462523,87.075,,,,,0.24789762,88.49705015,,,"Tanner Houck",19879,656557
"Tarik Skubal","DET","Tarik Skubal","DET",2024,27,18,4,2.390625,31,192,10.6875,96.99477782943677,2.390625,0.53907886,96.80459016,0.14619679,88.84009547,,,0.0418702,78.53333333,0.27285415,86.34883721,,,,,"Tarik Skubal",22267,669373
"Tyler Anderson","LAA","Tyler Anderson","LAA",2024,34,10,15,3.8141265022285347,31,179.1,7.126394254163841,89.70206429503916,3.8141265022285347,0.42862045,89.40432346,0.00617708,81.27777778,0.19286205,84.21530249,0.00102951,71.66666667,0.37131091,78.98983364,,,,,"Tyler Anderson",12880,542881
"Yusei Kikuchi","- - -","Yusei Kikuchi","- - -",2024,33,9,10,4.047438476657994,32,175.2,10.554080078374009,95.57594159388647,4.047438476657994,0.470065,95.57569141,0.23366404,88.42313324,,,0.18508382,82.48613678,0.11118714,86.77230769,,,,,"Yusei Kikuchi",20633,579328
"Zach Eflin","- - -","Zach Eflin","- - -",2024,30,10,9,3.592741963115369,28,165.1,7.294354894809992,92.63402827099117,3.592741963115369,0.37106661,91.9339207,0.10298324,79.71428571,0.28483858,88.19942611,0.18022068,78.86848073,0.06089089,85.74496644,,,,,"Zach Eflin",13774,621107
"Zack Wheeler","PHI","Zack Wheeler","PHI",2024,34,16,7,2.565,32,200,10.08,95.46789937258687,2.565,0.60497766,95.11181435,0.12316528,84.97927461,0.0976388,91.09803922,0.10114869,81.84227129,,,0.07306956,86.17467249,,,"Zack Wheeler",10310,554430